current_id,current_filename
105,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_192.ply
106,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_193.ply
107,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_194.ply
108,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_195.ply
109,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_196.ply
110,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_197.ply
111,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_198.ply
112,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_199.ply
113,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_2.ply
114,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_20.ply
115,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_200.ply
116,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_201.ply
117,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_202.ply
118,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_203.ply
119,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_204.ply
120,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_205.ply
121,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_206.ply
122,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_207.ply
123,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_208.ply
124,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_209.ply
125,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_21.ply
126,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_210.ply
127,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_211.ply
128,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_212.ply
129,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_213.ply
130,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_214.ply
131,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_215.ply
132,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_216.ply
133,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_217.ply
134,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_218.ply
135,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_219.ply
136,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_22.ply
137,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_220.ply
138,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_221.ply
139,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_222.ply
140,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_223.ply
141,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_224.ply
142,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_225.ply
143,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_226.ply
144,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_227.ply
145,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_228.ply
146,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_229.ply
147,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_23.ply
148,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_230.ply
149,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_231.ply
150,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_232.ply
151,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_233.ply
152,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_234.ply
153,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_235.ply
154,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_236.ply
155,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_237.ply
156,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_238.ply
157,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_239.ply
158,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_24.ply
159,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_240.ply
160,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_241.ply
161,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_242.ply
162,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_243.ply
163,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_244.ply
164,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_245.ply
165,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_246.ply
166,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_247.ply
167,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_248.ply
168,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_249.ply
169,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_25.ply
170,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_250.ply
171,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_251.ply
172,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_252.ply
173,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_253.ply
174,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_254.ply
175,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_255.ply
176,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_256.ply
177,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_257.ply
178,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_258.ply
179,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_259.ply
180,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_26.ply
181,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_260.ply
182,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_261.ply
183,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_262.ply
184,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_263.ply
185,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_264.ply
186,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_265.ply
187,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_266.ply
188,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_267.ply
189,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_268.ply
190,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_269.ply
191,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_27.ply
192,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_270.ply
193,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_271.ply
194,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_272.ply
195,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_273.ply
196,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_274.ply
197,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_275.ply
198,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_276.ply
199,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_277.ply
200,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_278.ply
201,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_279.ply
202,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_28.ply
203,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_280.ply
204,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_281.ply
205,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_282.ply
206,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_283.ply
207,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_284.ply
208,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_285.ply
209,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_286.ply
210,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_287.ply
211,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_288.ply
212,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_289.ply
213,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_29.ply
214,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_290.ply
215,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_291.ply
216,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_292.ply
217,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_293.ply
218,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_294.ply
219,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_295.ply
220,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_296.ply
221,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_297.ply
222,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_298.ply
223,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_299.ply
224,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_3.ply
225,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_30.ply
226,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_300.ply
227,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_301.ply
228,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_302.ply
229,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_303.ply
230,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_304.ply
231,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_305.ply
232,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_306.ply
233,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_307.ply
234,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_308.ply
235,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_309.ply
236,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_31.ply
237,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_310.ply
238,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_311.ply
239,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_312.ply
240,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_313.ply
241,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_314.ply
242,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_315.ply
243,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_316.ply
244,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_317.ply
245,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_318.ply
246,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_319.ply
247,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_32.ply
248,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_320.ply
249,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_321.ply
250,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_322.ply
251,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_323.ply
252,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_324.ply
253,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_325.ply
254,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_326.ply
255,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_327.ply
256,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_328.ply
257,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_329.ply
258,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_33.ply
259,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_330.ply
260,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_331.ply
261,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_332.ply
262,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_333.ply
263,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_334.ply
264,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_335.ply
265,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_336.ply
266,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_337.ply
267,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_338.ply
268,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_339.ply
269,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_34.ply
270,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_340.ply
271,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_341.ply
272,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_342.ply
273,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_343.ply
274,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_344.ply
275,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_345.ply
276,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_346.ply
277,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_347.ply
278,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_348.ply
279,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_349.ply
280,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_35.ply
281,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_350.ply
282,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_351.ply
283,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_352.ply
284,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_353.ply
285,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_354.ply
286,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_355.ply
287,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_356.ply
288,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_357.ply
289,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_358.ply
290,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_359.ply
291,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_36.ply
292,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_360.ply
293,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_361.ply
294,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_362.ply
295,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_363.ply
296,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_364.ply
297,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_365.ply
298,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_366.ply
299,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_367.ply
300,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_368.ply
301,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_369.ply
302,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_37.ply
303,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_370.ply
304,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_371.ply
305,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_372.ply
306,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_373.ply
307,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_374.ply
308,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_375.ply
309,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_376.ply
310,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_377.ply
311,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_378.ply
312,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_379.ply
313,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_38.ply
314,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_380.ply
315,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_381.ply
316,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_382.ply
317,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_383.ply
